genome	protein file	gbk file	abbrev
HA6	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA6.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA6/HA6.gbk	
HA7	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA7.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA7/HA7.gbk	
HA8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA8.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA8/HA8.gbk	
HA9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA9.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA9/HA9.gbk	
HA10	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA10.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA10/HA10.gbk	
HA11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA11.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA11/HA11.gbk	
HA12	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA12.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA12/HA12.gbk	
HA13	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA13.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA13/HA13.gbk	
HA14	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA14.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA14/HA14.gbk	
HA15	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA15.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA15/HA15.gbk	
HA18	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA18.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA18/HA18.gbk	
HA19	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA19.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA19/HA19.gbk	
HA20	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA20.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA20/HA20.gbk	
HA21	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA21.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA21/HA21.gbk	
HA22	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA22.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA22/HA22.gbk	
HA24	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA24.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA24/HA24.gbk	
HA25	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA25.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA25/HA25.gbk	
HA26	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA26.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA26/HA26.gbk	
HA27	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA27.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA27/HA27.gbk	
HA29	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA29.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA29/HA29.gbk	
HA30	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA30.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA30/HA30.gbk	
HA31	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA31.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA31/HA31.gbk	
HA32	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA32.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA32/HA32.gbk	
HA33	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA33.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA33/HA33.gbk	
HA34	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA34.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA34/HA34.gbk	
HA35	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA35.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA35/HA35.gbk	
HA36	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA36.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA36/HA36.gbk	
HA37	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA37.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA37/HA37.gbk	
HA38	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA38.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA38/HA38.gbk	
HA40	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA40.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA40/HA40.gbk	
HA42	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA42.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA42/HA42.gbk	
HA23	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/HA23.faa	/mnt/ivy/thliao/project/coral_ruegeria/data_processing/20240525/prokka_o/HA23/HA23.gbk	
Urchin89	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin89.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin89/Urchin89.gbk	
Urchin58	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin58.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin58/Urchin58.gbk	
Urchin29	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin29.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin29/Urchin29.gbk	
CYM548	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM548.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM548/CYM548.gbk	
CYM545	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM545.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM545/CYM545.gbk	
CYM198	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM198.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM198/CYM198.gbk	
CYM264	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM264.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM264/CYM264.gbk	
CYM270	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM270.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM270/CYM270.gbk	
CYM686	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM686.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM686/CYM686.gbk	
CYM602	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM602.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM602/CYM602.gbk	
CYM682	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM682.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM682/CYM682.gbk	
CYM400	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM400.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM400/CYM400.gbk	
CYM656	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM656.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM656/CYM656.gbk	
CYM561	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM561.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM561/CYM561.gbk	
CYM608	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM608.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM608/CYM608.gbk	
Urchin86	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin86.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin86/Urchin86.gbk	
NX171	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX171.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX171/NX171.gbk	
NX130	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX130.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX130/NX130.gbk	
NX101	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX101.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX101/NX101.gbk	
NX100	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX100.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX100/NX100.gbk	
NX97	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX97.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX97/NX97.gbk	
CYM74	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM74.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM74/CYM74.gbk	
CYM72	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM72.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM72/CYM72.gbk	
CYM61	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM61.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM61/CYM61.gbk	
CYM108	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM108.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM108/CYM108.gbk	
CYM101	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM101.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM101/CYM101.gbk	
CYM73	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM73.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM73/CYM73.gbk	
CYM26	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM26.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM26/CYM26.gbk	
CYM55	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM55.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM55/CYM55.gbk	
CYM541	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM541.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM541/CYM541.gbk	
CYM272	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM272.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM272/CYM272.gbk	
CYM274	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM274.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM274/CYM274.gbk	
CYM296	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM296.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM296/CYM296.gbk	
NX750	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX750.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX750/NX750.gbk	
CYM210	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM210.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM210/CYM210.gbk	
CYM716	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM716.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM716/CYM716.gbk	
NX742	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX742.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX742/NX742.gbk	
NX192	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX192.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX192/NX192.gbk	
NX352	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX352.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX352/NX352.gbk	
NX351	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX351.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX351/NX351.gbk	
x1	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/x1.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/x1/x1.gbk	
NX313	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX313.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX313/NX313.gbk	
CYM631	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM631.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM631/CYM631.gbk	
NX287	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX287.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX287/NX287.gbk	
NX99	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX99.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX99/NX99.gbk	
CYM677	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM677.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM677/CYM677.gbk	
CYM534	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM534.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM534/CYM534.gbk	
CYM467	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM467.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM467/CYM467.gbk	
NX323	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX323.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX323/NX323.gbk	
CYM507	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM507.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM507/CYM507.gbk	
CYM737	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM737.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM737/CYM737.gbk	
S9	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/S9.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/S9/S9.gbk	
CYM500	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM500.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM500/CYM500.gbk	
CYM216	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM216.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM216/CYM216.gbk	
S11	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/S11.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/S11/S11.gbk	
CYM593	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM593.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM593/CYM593.gbk	
CYM597	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM597.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM597/CYM597.gbk	
CYM613	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM613.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM613/CYM613.gbk	
CYM612	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM612.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM612/CYM612.gbk	
CYM630	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM630.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM630/CYM630.gbk	
CYM632	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM632.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM632/CYM632.gbk	
ML3	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML3.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML3/ML3.gbk	
Urchin65	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin65.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin65/Urchin65.gbk	
ML17	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/ML17.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/ML17/ML17.gbk	
CYM118	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM118.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM118/CYM118.gbk	
NX581	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX581.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX581/NX581.gbk	
NX699	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX699.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX699/NX699.gbk	
CYM111	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM111.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM111/CYM111.gbk	
NX773	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX773.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX773/NX773.gbk	
NX759	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX759.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX759/NX759.gbk	
CYM508	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM508.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM508/CYM508.gbk	
CYM527	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM527.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM527/CYM527.gbk	
CYM690	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM690.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM690/CYM690.gbk	
NX582	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX582.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX582/NX582.gbk	
CYM196	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM196.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM196/CYM196.gbk	
CYM532	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM532.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM532/CYM532.gbk	
CYM295	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM295.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM295/CYM295.gbk	
Urchin62	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin62.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin62/Urchin62.gbk	
Urchin14	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin14.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin14/Urchin14.gbk	
Urchin36	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin36.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin36/Urchin36.gbk	
Urchin50	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin50.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin50/Urchin50.gbk	
Urchin69	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin69.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin69/Urchin69.gbk	
Urchin48	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin48.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin48/Urchin48.gbk	
Urchin15	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin15.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin15/Urchin15.gbk	
Urchin60	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin60.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin60/Urchin60.gbk	
Urchin122	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin122.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin122/Urchin122.gbk	
CYM499	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM499.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM499/CYM499.gbk	
Urchin72	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin72.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin72/Urchin72.gbk	
CYM381	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM381.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM381/CYM381.gbk	
Urchin8	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin8.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin8/Urchin8.gbk	
Urchin41	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin41.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin41/Urchin41.gbk	
Urchin43	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin43.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin43/Urchin43.gbk	
Urchin35	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin35.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin35/Urchin35.gbk	
Urchin84	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin84.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin84/Urchin84.gbk	
Urchin49	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin49.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin49/Urchin49.gbk	
Urchin76	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin76.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin76/Urchin76.gbk	
Urchin70	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin70.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin70/Urchin70.gbk	
Urchin126	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin126.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin126/Urchin126.gbk	
Urchin124	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin124.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin124/Urchin124.gbk	
Urchin64	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin64.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin64/Urchin64.gbk	
CYM701	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/CYM701.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/CYM701/CYM701.gbk	
NX778	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/NX778.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/NX778/NX778.gbk	
Urchin66	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin66.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin66/Urchin66.gbk	
Urchin80	/mnt/ivy/thliao/project/coral_ruegeria/Merged_popcogeneT/inproteins/Urchin80.faa	/mnt/ivy/thliao/sequencing_data/mixed_20241003/prokka_o/Urchin80/Urchin80.gbk	
